*******************************************************************************
 Revised: April 12, 2021                 Earth                              399
 
 GEOPHYSICAL PROPERTIES (revised May 9, 2022):
  Vol. Mean Radius (km)    = 6371.01+-0.02   Mass x10^24 (kg)= 5.97219+-0.0006
  Equ. radius, km          = 6378.137        Mass layers:
  Polar axis, km           = 6356.752          Atmos         = 5.1   x 10^18 kg
  Flattening               = 1/298.257223563   oceans        = 1.4   x 10^21 kg
  Density, g/cm^3          = 5.51              crust         = 2.6   x 10^22 kg
  J2 (IERS 2010)           = 0.00108262545     mantle        = 4.043 x 10^24 kg
  g_p, m/s^2  (polar)      = 9.8321863685      outer core    = 1.835 x 10^24 kg
  g_e, m/s^2  (equatorial) = 9.7803267715      inner core    = 9.675 x 10^22 kg
  g_o, m/s^2               = 9.82022         Fluid core rad  = 3480 km
  GM, km^3/s^2             = 398600.435436   Inner core rad  = 1215 km
  GM 1-sigma, km^3/s^2     =      0.0014     Escape velocity = 11.186 km/s
  Rot. Rate (rad/s)        = 0.00007292115   Surface area:
  Mean sidereal day, hr    = 23.9344695944     land          = 1.48 x 10^8 km
  Mean solar day 2000.0, s = 86400.002         sea           = 3.62 x 10^8 km
  Mean solar day 1820.0, s = 86400.0         Love no., k2    = 0.299
  Moment of inertia        = 0.3308          Atm. pressure   = 1.0 bar
  Mean surface temp (Ts), K= 287.6           Volume, km^3    = 1.08321 x 10^12
  Mean effect. temp (Te), K= 255             Magnetic moment = 0.61 gauss Rp^3
  Geometric albedo         = 0.367           Vis. mag. V(1,0)= -3.86
  Solar Constant (W/m^2)   = 1367.6 (mean), 1414 (perihelion), 1322 (aphelion)
 HELIOCENTRIC ORBIT CHARACTERISTICS:
  Obliquity to orbit, deg  = 23.4392911  Sidereal orb period  = 1.0000174 y
  Orbital speed, km/s      = 29.79       Sidereal orb period  = 365.25636 d
  Mean daily motion, deg/d = 0.9856474   Hill's sphere radius = 234.9       
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Fri Dec 19 10:15:25 2025 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Earth (399)                     {source: DE441}
Center body name: Solar System Barycenter (0)     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2030-Jun-01 00:00:00.0000 TDB
Stop  time      : A.D. 2031-Mar-30 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)
Output units    : AU-D
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2462731.500000000, A.D. 2030-Aug-18 00:00:00.0000,  8.258260834038743E-01, -5.840246274904499E-01,  8.673770302348903E-05,  9.660172295226210E-03,  1.397124193755625E-02, -6.013469929247792E-07,  5.841769043061910E-03,  1.011470955128703E+00, -1.798639573622495E-04,
2462732.500000000, A.D. 2030-Aug-19 00:00:00.0000,  8.353686604235327E-01, -5.699702783668738E-01,  8.618278228365651E-05,  9.424476343951898E-03,  1.413685063319139E-02, -5.121978762747103E-07,  5.840722392465396E-03,  1.011289733195631E+00, -1.826109274833833E-04,
2462733.500000000, A.D. 2030-Aug-20 00:00:00.0000,  8.446740283057985E-01, -5.557521538830258E-01,  8.570547431986632E-05,  9.185757440289190E-03,  1.429877633945626E-02, -4.465132805942266E-07,  5.839659338043300E-03,  1.011105671028204E+00, -1.855444510496031E-04,
2462734.500000000, A.D. 2030-Aug-21 00:00:00.0000,  8.537391762150031E-01, -5.413739859664338E-01,  8.528129426972808E-05,  8.944041565005587E-03,  1.445692123626065E-02, -4.061889851771425E-07,  5.838578806288889E-03,  1.010918582754494E+00, -1.886625042120100E-04,
2462735.500000000, A.D. 2030-Aug-22 00:00:00.0000,  8.625611240265830E-01, -5.268396040991623E-01,  8.488425048039114E-05,  8.699363677583109E-03,  1.461118807296906E-02, -3.923844798870876E-07,  5.837479744506894E-03,  1.010728286105965E+00, -1.919602564840302E-04,
2462736.500000000, A.D. 2030-Aug-23 00:00:00.0000,  8.711369300357927E-01, -5.121529348902017E-01,  8.448747732808264E-05,  8.451765368185775E-03,  1.476147965176246E-02, -4.057075557142927E-07,  5.836361132369657E-03,  1.010534604418358E+00, -1.954314321960604E-04,
2462737.500000000, A.D. 2030-Aug-24 00:00:00.0000,  8.794636969611195E-01, -4.973180027433499E-01,  8.406375307198164E-05,  8.201293853611668E-03,  1.490769727347263E-02, -4.462577986895201E-07,  5.835221989861824E-03,  1.010337368007276E+00, -1.990682172776247E-04,
2462738.500000000, A.D. 2030-Aug-25 00:00:00.0000,  8.875385777243108E-01, -4.823389322958074E-01,  8.358604601651918E-05,  7.948002557240782E-03,  1.504973887326931E-02, -5.135278748828399E-07,  5.834061389616656E-03,  1.010136416304144E+00, -2.028598649420679E-04,
2462739.500000000, A.D. 2030-Aug-26 00:00:00.0000,  8.953587826244116E-01, -4.672199525605868E-01,  8.302822376026899E-05,  7.691953303051548E-03,  1.518749760945812E-02, -6.061809082755685E-07,  5.832878480473340E-03,  1.009931601935038E+00, -2.067902589749361E-04,
2462740.500000000, A.D. 2030-Aug-27 00:00:00.0000,  9.029215894279390E-01, -4.519654019149551E-01,  8.236603040586991E-05,  7.433219885439362E-03,  1.532086172047441E-02, -7.217468510015264E-07,  5.831672527134902E-03,  1.009722797587232E+00, -2.108348663668024E-04,
2462741.500000000, A.D. 2030-Aug-28 00:00:00.0000,  9.102243574732801E-01, -4.365797322658450E-01,  8.157837792100386E-05,  7.171892383724034E-03,  1.544971643077609E-02, -8.563133311763014E-07,  5.830442967600960E-03,  1.009509905953376E+00, -2.149577677897566E-04,
2462742.500000000, A.D. 2030-Aug-29 00:00:00.0000,  9.172645460214346E-01, -4.210675100548668E-01,  8.064890553837354E-05,  6.908081119743778E-03,  1.557394840804284E-02, -1.004318649376195E-06,  5.829189485300635E-03,  1.009292872220923E+00, -2.191097081931325E-04,
2462743.500000000, A.D. 2030-Aug-30 00:00:00.0000,  9.240397357890089E-01, -4.054334115484474E-01,  7.956764490572623E-05,  6.641918813501717E-03,  1.569345264447726E-02, -1.158566049032183E-06,  5.827912087081385E-03,  1.009071697575472E+00, -2.232281727748793E-04,
2462744.500000000, A.D. 2030-Aug-31 00:00:00.0000,  9.305476511500576E-01, -3.896822104191622E-01,  7.833252140150359E-05,  6.373559578506951E-03,  1.580814074860724E-02, -1.310546093427382E-06,  5.826611173126764E-03,  1.008846451306658E+00, -2.272401678683194E-04,
2462745.500000000, A.D. 2030-Sep-01 00:00:00.0000,  9.367861794365812E-01, -3.738187570547955E-01,  7.695037252948050E-05,  6.103174103827146E-03,  1.591794886094137E-02, -1.451072335217684E-06,  5.825287582932614E-03,  1.008617278768681E+00, -2.310676442539870E-04,
2462746.500000000, A.D. 2030-Sep-02 00:00:00.0000,  9.427533836708221E-01, -3.578479509733509E-01,  7.543721074855949E-05,  5.830941518425674E-03,  1.602284322785540E-02, -1.571132834485995E-06,  5.823942604420283E-03,  1.008384402958209E+00, -2.346346187035239E-04,
2462747.500000000, A.D. 2030-Sep-03 00:00:00.0000,  9.484475061144811E-01, -3.417747094359574E-01,  7.381759577916576E-05,  5.557039473447806E-03,  1.612282209700616E-02, -1.662789266317846E-06,  5.822577940571832E-03,  1.008148118737445E+00, -2.378745005883146E-04,
2462748.500000000, A.D. 2030-Sep-04 00:00:00.0000,  9.538669618096143E-01, -3.256039361393248E-01,  7.212315601104610E-05,  5.281634345721217E-03,  1.621791372364176E-02, -1.719955521618414E-06,  5.821195636629935E-03,  1.007908780229181E+00, -2.407362317418974E-04,
2462749.500000000, A.D. 2030-Sep-05 00:00:00.0000,  9.590103230326543E-01, -3.093404935530777E-01,  7.039043876867887E-05,  5.004873042739345E-03,  1.630817125349120E-02, -1.738950790078888E-06,  5.819797977277181E-03,  1.007666783013944E+00, -2.431884801449450E-04,
2462750.500000000, A.D. 2030-Sep-06 00:00:00.0000,  9.638762966704427E-01, -2.929891814666405E-01,  6.865833431758466E-05,  4.726877092919505E-03,  1.639366560037169E-02, -1.718799542484586E-06,  5.818387365485115E-03,  1.007422543153361E+00, -2.452218267696930E-04,
2462751.500000000, A.D. 2030-Sep-07 00:00:00.0000,  9.684636968799542E-01, -2.765547232740831E-01,  6.696532019666846E-05,  4.447739115131753E-03,  1.647447720566798E-02, -1.661294634428085E-06,  5.816966193868667E-03,  1.007176474915864E+00, -2.468492224965067E-04,
2462752.500000000, A.D. 2030-Sep-08 00:00:00.0000,  9.727714153979401E-01, -2.600417608342572E-01,  6.534675387848704E-05,  4.167521662901821E-03,  1.655068719475588E-02, -1.570838292179833E-06,  5.815536717916107E-03,  1.006928968827142E+00, -2.481048860466352E-04,
2462753.500000000, A.D. 2030-Sep-09 00:00:00.0000,  9.767983919618118E-01, -2.434548582986398E-01,  6.383243697839482E-05,  3.886258656873441E-03,  1.662236837841269E-02, -1.454056268092844E-06,  5.814100940298097E-03,  1.006680371638869E+00, -2.490415341866802E-04,
2462754.500000000, A.D. 2030-Sep-10 00:00:00.0000,  9.805435875916468E-01, -2.267985147057557E-01,  6.244468074023424E-05,  3.603959710269731E-03,  1.668957689219101E-02, -1.319183358958454E-06,  5.812660516457712E-03,  1.006430969982131E+00, -2.497257698192994E-04,
2462755.500000000, A.D. 2030-Sep-11 00:00:00.0000,  9.840059636409128E-01, -2.100771841121029E-01,  6.119708489524084E-05,  3.320617268030530E-03,  1.675234571420640E-02, -1.175264164133597E-06,  5.811216691853677E-03,  1.006180979501419E+00, -2.502318144091748E-04,
2462756.500000000, A.D. 2030-Sep-12 00:00:00.0000,  9.871844690604215E-01, -1.932953007112367E-01,  6.009416346762963E-05,  3.036215671573762E-03,  1.681068135606834E-02, -1.031282773787485E-06,  5.809770278336846E-03,  1.005930540764352E+00, -2.506344165363919E-04,
2462757.500000000, A.D. 2030-Sep-13 00:00:00.0000,  9.900780370191449E-01, -1.764573053506814E-01,  5.913181000000147E-05,  2.750740491775663E-03,  1.686456440660103E-02, -8.953819065972014E-07,  5.808321670694466E-03,  1.005679722126223E+00, -2.510022744292498E-04,
2462758.500000000, A.D. 2030-Sep-14 00:00:00.0000,  9.926855902079664E-01, -1.595676696952835E-01,  5.829843588649322E-05,  2.464186278833631E-03,  1.691395353736910E-02, -7.743169136718029E-07,  5.806870896427054E-03,  1.005428528348599E+00, -2.513932902446733E-04,
2462759.500000000, A.D. 2030-Sep-15 00:00:00.0000,  9.950060525226634E-01, -1.426309151904047E-01,  5.757650389779960E-05,  2.176561431592044E-03,  1.695879161957825E-02, -6.732150698867170E-07,  5.805417685678428E-03,  1.005176912707330E+00, -2.518523920151111E-04,
2462760.500000000, A.D. 2030-Sep-16 00:00:00.0000,  9.970383640036776E-01, -1.256516255728957E-01,  5.694415620714214E-05,  1.887889874678379E-03,  1.699901223141712E-02, -5.956163250948709E-07,  5.803961546332697E-03,  1.004924789995191E+00, -2.524118465231030E-04,
2462761.500000000, A.D. 2030-Sep-17 00:00:00.0000,  9.987814960747771E-01, -1.086344533032584E-01,  5.637669755804352E-05,  1.598210132124195E-03,  1.703454511703229E-02, -5.437037490071980E-07,  5.802501831719616E-03,  1.004672048244700E+00, -2.530933555383562E-04,
2462762.500000000, A.D. 2030-Sep-18 00:00:00.0000,  1.000234464990693E+00, -9.158412142439218E-02,  5.584780066019442E-05,  1.307572863915833E-03,  1.706531979914834E-02, -5.186101727530474E-07,  5.801037793349357E-03,  1.004418557858860E+00, -2.539109852400385E-04,
2462763.500000000, A.D. 2030-Sep-19 00:00:00.0000,  1.001396342520433E+00, -7.450542281886469E-02,  5.533040897419744E-05,  1.016037971751746E-03,  1.709126718670202E-02, -5.207028155071323E-07,  5.799568616447542E-03,  1.004164177763862E+00, -2.548740673681246E-04,
2462764.500000000, A.D. 2030-Sep-20 00:00:00.0000,  1.002266263905065E+00, -5.740321875709811E-02,  5.479739531383027E-05,  7.236721686176430E-04,  1.711231945595808E-02, -5.497784146480785E-07,  5.798093440383212E-03,  1.003908758946074E+00, -2.559894455303351E-04,
2462765.500000000, A.D. 2030-Sep-21 00:00:00.0000,  1.002843433889797E+00, -4.028243822244981E-02,  5.422208705032295E-05,  4.305476432051036E-04,  1.712840871137577E-02, -6.051305390261650E-07,  5.796611369032327E-03,  1.003652146246428E+00, -2.572626607505348E-04,
2462766.500000000, A.D. 2030-Sep-22 00:00:00.0000,  1.003127132149342E+00, -2.314807892901521E-02,  5.357879550144891E-05,  1.367422369714453E-04,  1.713946505255329E-02, -6.854727292974877E-07,  5.795121478016984E-03,  1.003394179613851E+00, -2.586978117089026E-04,
2462767.500000000, A.D. 2030-Sep-23 00:00:00.0000,  1.003116719755303E+00, -6.005210263533665E-03,  5.284349399999650E-05, -1.576586245317425E-04,  1.714541479735887E-02, -7.887202656939558E-07,  5.793622827019825E-03,  1.003134696237442E+00, -2.602959162445175E-04,
2462768.500000000, A.D. 2030-Sep-24 00:00:00.0000,  1.002811648467157E+00,  1.114102245216268E-02,  5.199477427679335E-05, -4.525582439927600E-04,  1.714617978875992E-02, -9.116595508062922E-07,  5.792114486031764E-03,  1.002873535091116E+00, -2.620517372293055E-04,
2462769.500000000, A.D. 2030-Sep-25 00:00:00.0000,  1.002211474433065E+00,  2.828539399951974E-02,  5.101516218420098E-05, -7.478436439052555E-04,  1.714167887811227E-02, -1.049576444443057E-06,  5.790595583830003E-03,  1.002610545327324E+00, -2.639493419460761E-04,
2462770.500000000, A.D. 2030-Sep-26 00:00:00.0000,  1.001315877118617E+00,  4.542259831671662E-02,  4.989277439468291E-05, -1.043380380272561E-03,  1.713183261424023E-02, -1.195972459109624E-06,  5.789065383943948E-03,  1.002345599430135E+00, -2.659572199419647E-04,
2462771.500000000, A.D. 2030-Sep-27 00:00:00.0000,  1.000124682719719E+00,  6.254725406324846E-02,  4.862314149135211E-05, -1.339009148409655E-03,  1.711657155570109E-02, -1.342547713302910E-06,  5.787523386554702E-03,  1.002078610858589E+00, -2.680244965757361E-04,
2462772.500000000, A.D. 2030-Sep-28 00:00:00.0000,  9.986378890620826E-01,  7.965391999305840E-02,  4.721083979913480E-05, -1.634546596020296E-03,  1.709584727508818E-02, -1.479623826206847E-06,  5.785969444265581E-03,  1.001809554091743E+00, -2.700802561815124E-04,
2462773.500000000, A.D. 2030-Sep-29 00:00:00.0000,  9.968556867799928E-01,  9.673712162844211E-02,  4.567044634797709E-05, -1.929792116446574E-03,  1.706964337801205E-02, -1.597070126592385E-06,  5.784403868559063E-03,  1.001538483061114E+00, -2.720376256299706E-04,
2462774.500000000, A.D. 2030-Sep-30 00:00:00.0000,  9.947784707057190E-01,  1.137913873893403E-01,  4.402636570525964E-05, -2.224540368722548E-03,  1.703798275565868E-02, -1.685590953171136E-06,  5.782827498125533E-03,  1.001265542981442E+00, -2.738027350197363E-04,
2462775.500000000, A.D. 2030-Oct-01 00:00:00.0000,  9.924068369766943E-01,  1.308112887168542E-01,  4.231132551618595E-05, -2.518596657360576E-03,  1.700092797365325E-02, -1.738033955996028E-06,  5.781241705788471E-03,  1.000990971549744E+00, -2.752865171672655E-04,
2462776.500000000, A.D. 2030-Oct-02 00:00:00.0000,  9.897415651564088E-01,  1.477914767891471E-01,  4.056371825368119E-05, -2.811790782059095E-03,  1.695857423844704E-02, -1.750332304260760E-06,  5.779648337322103E-03,  1.000715088351919E+00, -2.764158878073878E-04,
2462777.500000000, A.D. 2030-Oct-03 00:00:00.0000,  9.867835888818284E-01,  1.647267093825929E-01,  3.882429098695108E-05, -3.103985701126404E-03,  1.691103730042662E-02, -1.721848376979578E-06,  5.778049595269874E-03,  1.000438274746545E+00, -2.771412260987438E-04,
2462778.500000000, A.D. 2030-Oct-04 00:00:00.0000,  9.835339610589167E-01,  1.816118646858668E-01,  3.713279244094683E-05, -3.395079801121948E-03,  1.685844009344534E-02, -1.655138177702586E-06,  5.776447893677259E-03,  1.000160948712638E+00, -2.774389518607677E-04,
2462779.500000000, A.D. 2030-Oct-05 00:00:00.0000,  9.799938195477431E-01,  1.984419425093129E-01,  3.552506444066095E-05, -3.685003990711487E-03,  1.680090127908265E-02, -1.555339420122500E-06,  5.774845710522261E-03,  9.998835392987896E-01, -2.773100011483858E-04,
2462780.500000000, A.D. 2030-Oct-06 00:00:00.0000,  9.761643573892710E-01,  2.152120556523608E-01,  3.403083244292951E-05, -3.973715911681073E-03,  1.673852710033356E-02, -1.429420475003982E-06,  5.773245456543111E-03,  9.996064639113837E-01, -2.767759835004777E-04,
2462781.500000000, A.D. 2030-Oct-07 00:00:00.0000,  9.720467994052165E-01,  2.319174147590477E-01,  3.267224530445233E-05, -4.261193236847146E-03,  1.667140639427244E-02, -1.285450914003792E-06,  5.771649368934028E-03,  9.993301099085934E-01, -2.758746238428518E-04,
2462782.500000000, A.D. 2030-Oct-08 00:00:00.0000,  9.676423854860796E-01,  2.485533094301439E-01,  3.146310471954084E-05, -4.547427091233821E-03,  1.659960794911175E-02, -1.131955175286215E-06,  5.770059431190201E-03,  9.990548207219634E-01, -2.746553415431229E-04,
2462783.500000000, A.D. 2030-Oct-09 00:00:00.0000,  9.629523602656334E-01,  2.651150875556523E-01,  3.040869796577454E-05, -4.832415863707259E-03,  1.652317950379867E-02, -9.773502505662624E-07,  5.768477317559694E-03,  9.987808862385605E-01, -2.731751421897244E-04,
2462784.500000000, A.D. 2030-Oct-10 00:00:00.0000,  9.579779687936780E-01,  2.815981343308929E-01,  2.950615529829887E-05, -5.116159399395775E-03,  1.644214809910045E-02, -8.294584230545707E-07,  5.766904360585126E-03,  9.985085371809866E-01, -2.714947090972311E-04,
2462785.500000000, A.D. 2030-Oct-11 00:00:00.0000,  9.527204577871731E-01,  2.979978522922941E-01,  2.874525355882356E-05, -5.398653692383465E-03,  1.635652177218106E-02, -6.951059965578208E-07,  5.765341540779369E-03,  9.982379433197829E-01, -2.696746601773308E-04,
2462786.500000000, A.D. 2030-Oct-12 00:00:00.0000,  9.471810817924526E-01,  3.143096437139559E-01,  2.810956558617830E-05, -5.679886448518574E-03,  1.626629255998261E-02, -5.798388340647869E-07,  5.763789497003537E-03,  9.979692152703220E-01, -2.677721756353398E-04,
2462787.500000000, A.D. 2030-Oct-13 00:00:00.0000,  9.413611131499451E-01,  3.305288965496936E-01,  2.757782235821615E-05, -5.959833991298624E-03,  1.617144050895736E-02, -4.877850509483221E-07,  5.762248554354810E-03,  9.977024093214359E-01, -2.658383744161733E-04,
2462788.500000000, A.D. 2030-Oct-14 00:00:00.0000,  9.352618542366217E-01,  3.466509746468230E-01,  2.712533452648453E-05, -6.238459828200113E-03,  1.607193809053200E-02, -4.216719756431570E-07,  5.760718764157598E-03,  9.974375343596711E-01, -2.639167921064703E-04,
2462789.500000000, A.D. 2030-Oct-15 00:00:00.0000,  9.288846503061340E-01,  3.626712122718109E-01,  2.672532950130999E-05, -6.515714852804780E-03,  1.596775428870747E-02, -3.829710298548912E-07,  5.759199949150602E-03,  9.971745596931848E-01, -2.620431047835112E-04,
2462790.500000000, A.D. 2030-Oct-16 00:00:00.0000,  9.222309014562522E-01,  3.785849122863272E-01,  2.635010122447927E-05, -6.791538799678786E-03,  1.585885772676580E-02, -3.721171194108232E-07,  5.757691746925298E-03,  9.969134225728858E-01, -2.602459671870484E-04,
2462791.500000000, A.D. 2030-Oct-17 00:00:00.0000,  9.153020727663136E-01,  3.943873468038372E-01,  2.597193007431702E-05, -7.065862336775458E-03,  1.574521846694710E-02, -3.887382805058053E-07,  5.756193646119810E-03,  9.966540344592107E-01, -2.585486115470946E-04,
2462792.500000000, A.D. 2030-Oct-18 00:00:00.0000,  9.080997023077187E-01,  4.100737589470606E-01,  2.556379324794264E-05, -7.338609115902473E-03,  1.562680842742705E-02, -4.318361658880838E-07,  5.754705012291556E-03,  9.963962855018311E-01, -2.569707415494311E-04,
2462793.500000000, A.D. 2030-Oct-19 00:00:00.0000,  9.006254073884676E-01,  4.256393644092351E-01,  2.509993895887042E-05, -7.609697158660259E-03,  1.550360062655063E-02, -4.998716333211497E-07,  5.753225103174069E-03,  9.961400471812926E-01, -2.555302340756638E-04,
2462794.500000000, A.D. 2030-Oct-20 00:00:00.0000,  8.928808899639697E-01,  4.410793518393580E-01,  2.455643553672781E-05, -7.879039061502198E-03,  1.537556767184732E-02, -5.907257648438455E-07,  5.751753075810074E-03,  9.958851735440675E-01, -2.542441715839819E-04,
2462795.500000000, A.D. 2030-Oct-21 00:00:00.0000,  8.848679426032926E-01,  4.563888815856275E-01,  2.391182778630652E-05, -8.146540626048637E-03,  1.524268010807614E-02, -7.015239220896722E-07,  5.750287990806091E-03,  9.956315019392161E-01, -2.531287253339042E-04,
2462796.500000000, A.D. 2030-Oct-22 00:00:00.0000,  8.765884567119571E-01,  4.715630830621951E-01,  2.314803426344571E-05, -8.412097702771024E-03,  1.510490548266786E-02, -8.283345581352195E-07,  5.748828821753686E-03,  9.953788546496277E-01, -2.521974042486772E-04,
2462797.500000000, A.D. 2030-Oct-23 00:00:00.0000,  8.680444347631668E-01,  4.865970520068629E-01,  2.225158861089946E-05, -8.675591402809286E-03,  1.496220927598066E-02, -9.657958884689431E-07,  5.747374480494023E-03,  9.951270432664407E-01, -2.514572721840329E-04,
2462798.500000000, A.D. 2030-Oct-24 00:00:00.0000,  8.592380078138455E-01,  5.014858501556301E-01,  2.121524384999655E-05, -8.936882541315576E-03,  1.481455902268857E-02, -1.106789989361494E-06,  5.745923870318860E-03,  9.948758779005086E-01, -2.509031063253666E-04,
2462799.500000000, A.D. 2030-Oct-25 00:00:00.0000,  8.501714582022717E-01,  5.162245110936599E-01,  2.003979842657380E-05, -9.195807255314565E-03,  1.466193264183853E-02, -1.242364600608310E-06,  5.744475977149649E-03,  9.946251829695741E-01, -2.505103259394408E-04,
2462800.500000000, A.D. 2030-Oct-26 00:00:00.0000,  8.408472448155976E-01,  5.308080565129942E-01,  1.873577380820350E-05, -9.452176802020748E-03,  1.450433070346917E-02, -1.362147699759211E-06,  5.743030000282860E-03,  9.943748198361184E-01, -2.502288375732693E-04,
2462801.500000000, A.D. 2030-Oct-27 00:00:00.0000,  8.312680251467244E-01,  5.452315257152147E-01,  1.732435389644889E-05, -9.705784593379693E-03,  1.434178997909412E-02, -1.455420530718858E-06,  5.741585508220451E-03,  9.941247137885717E-01, -2.499810953464019E-04,
2462802.500000000, A.D. 2030-Oct-28 00:00:00.0000,  8.214366661469299E-01,  5.594900172472410E-01,  1.583694778839831E-05, -9.956421426221086E-03,  1.417439317986255E-02, -1.512751355449107E-06,  5.740142585821956E-03,  9.938748795199072E-01, -2.496674053334216E-04,
2462803.500000000, A.D. 2030-Oct-29 00:00:00.0000,  8.113562368735822E-01,  5.735787360280448E-01,  1.431301580657548E-05, -1.020389576496241E-02,  1.400226946127655E-02, -1.527733206389776E-06,  5.738701927976897E-03,  9.936254373465147E-01, -2.491788784260110E-04,
2462804.500000000, A.D. 2030-Oct-30 00:00:00.0000,  8.010299810854794E-01,  5.874930352652673E-01,  1.279637793292653E-05, -1.044805228816121E-02,  1.382558359245890E-02, -1.498176538149697E-06,  5.737264844191307E-03,  9.933766140023367E-01, -2.484144214906704E-04,
2462805.500000000, A.D. 2030-Oct-31 00:00:00.0000,  7.904612750991898E-01,  6.012284430602094E-01,  1.133080963211761E-05, -1.068878195121494E-02,  1.364451714062710E-02, -1.426302427813449E-06,  5.735833168008687E-03,  9.931287269555884E-01, -2.472956658509166E-04,
2462806.500000000, A.D. 2030-Nov-01 00:00:00.0000,  7.796535811137736E-01,  6.147806690665198E-01,  9.955953141960232E-06, -1.092602103391405E-02,  1.345924862490775E-02, -1.317965554050261E-06,  5.734409098743818E-03,  9.928821570058204E-01, -2.457749523060974E-04,
2462807.500000000, A.D. 2030-Nov-02 00:00:00.0000,  7.686104060588783E-01,  6.281455934974884E-01,  8.704316595089673E-06, -1.115974180926738E-02,  1.326993881456667E-02, -1.181346641433521E-06,  5.732995020531709E-03,  9.926373169532118E-01, -2.438353841135380E-04,
2462808.500000000, A.D. 2030-Nov-03 00:00:00.0000,  7.573352718225068E-01,  6.413192451669152E-01,  7.599623880456249E-06, -1.138993998935279E-02,  1.307672354323586E-02, -1.025634152952705E-06,  5.731593338513103E-03,  9.923946232349742E-01, -2.414854212806168E-04,
2462809.500000000, A.D. 2030-Nov-04 00:00:00.0000,  7.458316977428516E-01,  6.542977756898836E-01,  6.656341568301922E-06, -1.161662329134316E-02,  1.287971281323506E-02, -8.600201555637867E-07,  5.730206353359163E-03,  9.921544741999708E-01, -2.387515634730439E-04,
2462810.500000000, A.D. 2030-Nov-05 00:00:00.0000,  7.341031930456799E-01,  6.670774347959324E-01,  5.880014057957972E-06, -1.183980311603742E-02,  1.267899344555857E-02, -6.930830400386736E-07,  5.728836176917179E-03,  9.919172355032243E-01, -2.356717322432177E-04,
2462811.500000000, A.D. 2030-Nov-06 00:00:00.0000,  7.221532559955149E-01,  6.796545490157624E-01,  5.268054909496262E-06, -1.205948932897238E-02,  1.247463285649861E-02, -5.324716925707076E-07,  5.727484681144742E-03,  9.916832312641448E-01, -2.322904248882294E-04,
2462812.500000000, A.D. 2030-Nov-07 00:00:00.0000,  7.099853770959356E-01,  6.920255040993472E-01,  4.810756794712970E-06, -1.227568719866453E-02,  1.226668261033467E-02, -3.847640192797739E-07,  5.726153469915564E-03,  9.914527391848574E-01, -2.286555684433658E-04,
2462813.500000000, A.D. 2030-Nov-08 00:00:00.0000,  6.976030447038800E-01,  7.041867306858529E-01,  4.492398694265243E-06, -1.248839548673923E-02,  1.205518136628242E-02, -2.554016934585470E-07,  5.724843865420414E-03,  9.912259881955956E-01, -2.248165046813172E-04,
2462814.500000000, A.D. 2030-Nov-09 00:00:00.0000,  6.850097522639326E-01,  7.161346926757746E-01,  4.292402245782370E-06, -1.269760504868863E-02,  1.184015738605312E-02, -1.486530790027695E-07,  5.723556904384024E-03,  9.910031577996840E-01, -2.208225238933251E-04,
2462815.500000000, A.D. 2030-Nov-10 00:00:00.0000,  6.722090067902861E-01,  7.278658780212052E-01,  4.186515128954960E-06, -1.290329773276344E-02,  1.162163090878934E-02, -6.759749063963187E-08,  5.722293342088817E-03,  9.907843787702195E-01, -2.167215921848132E-04,
2462816.500000000, A.D. 2030-Nov-11 00:00:00.0000,  6.592043382734158E-01,  7.393767919093089E-01,  4.147994118032626E-06, -1.310544565932883E-02,  1.139961657450438E-02, -1.414439141005785E-08,  5.721053663443502E-03,  9.905697350665421E-01, -2.125591913297872E-04,
2462817.500000000, A.D. 2030-Nov-12 00:00:00.0000,  6.459993095434761E-01,  7.506639523836727E-01,  4.148745532729798E-06, -1.330401105398196E-02,  1.117412585011756E-02,  1.089933410619089E-08,  5.719838100168770E-03,  9.903592668098464E-01, -2.083773907309854E-04,
2462818.500000000, A.D. 2030-Nov-13 00:00:00.0000,  6.325975259816803E-01,  7.617238883000148E-01,  4.160374138918996E-06, -1.349894671825114E-02,  1.094516922290682E-02,  7.715346731091772E-09,  5.718646652209321E-03,  9.901529739905570E-01, -2.042143426615453E-04,
2462819.500000000, A.D. 2030-Nov-14 00:00:00.0000,  6.190026444772760E-01,  7.725531392316626E-01,  4.155102221258732E-06, -1.369019703291313E-02,  1.071275785777264E-02, -2.266704438662544E-08,  5.717479110479768E-03,  9.899508204066617E-01, -2.001043384661038E-04,
